[0/1] Install the project...
-- Install configuration: "MinSizeRel"
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom/custom_transport.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_rtems_bsd_net.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_platform.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_posix.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery/discovery.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread/multithread.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/transport.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/visibility.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/uxr/client/config.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets.cmake
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets-minsizerel.cmake
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfig.cmake
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfigVersion.cmake
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/ucdr
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/ucdr/config.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/ucdr/visibility.h
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/include/ucdr/microcdr.h
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/lib
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/lib/libmicrocdr.a
-- Up-to-date: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/share
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/share/microcdr
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/share/microcdr/cmake
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrConfigVersion.cmake
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrConfig.cmake
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrTargets.cmake
-- Installing: /Users/carbs/Desktop/PX4-Autopilot/build/hkust_nxt-dual_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrTargets-minsizerel.cmake
